supplier_gstin,supplier_name,invoice_no,invoice_date,return_period,taxable_value,cgst,sgst,igst,total_tax,hsn_codes,supplier_status,linked_doc_id,expected_mismatch_type
29MXVCL2076I3ZS,"CHOUDHURY, BAKSHI AND MAHARAJ",INV/2601/00001,2026-01-01,012026,53382.93,4743.87,4743.87,0.0,9487.74,8708;2106;4819;7208,ACTIVE,C01-GSTINV-00001,match
01XFGCU8461H3ZB,KAPOOR AND SONS,INV/2601/00002,2026-01-02,012026,117138.27,0.0,0.0,12116.6,12116.6,1006;4819;3004;1701,ACTIVE,C01-GSTINV-00002,match
08FRKHB7356R6Z1,"CHAUDRY, CHAHAL AND SAMI",INV/2601/00003,2026-01-03,012026,112409.77,0.0,0.0,15641.99,15641.99,2106;3923;7208,ACTIVE,C01-GSTINV-00003,match
06KOGSA9577V4ZN,BALAN INC,INV/2601/00004,2026-01-04,012026,27263.53,0.0,0.0,4907.44,4907.44,4819,ACTIVE,C01-GSTINV-00004,match
09NRISO1637F5ZP,KAUL PLC,INV/2601/00005,2026-01-05,012026,9368.07,0.0,0.0,1686.26,1686.26,3923,ACTIVE,C01-GSTINV-00005,match
32RMLFM9710Q6Z5,"BALA, ISSAC AND SAINI",INV/2601/00006,2026-01-06,012026,28364.66,0.0,0.0,5074.83,5074.83,3923;2106,ACTIVE,C01-GSTINV-00006,match
06LXOSJ3168Y2ZR,SEN PLC,INV/2601/00007,2026-01-07,012026,12359.31,0.0,0.0,2183.45,2183.45,8708;3004,ACTIVE,C01-GSTINV-00007,match
32ITLVX4941P8ZG,AHUJA-DUTTA,INV/2601/00008,2026-01-08,012026,56036.47,0.0,0.0,8957.27,8957.27,3923;3004,ACTIVE,C01-GSTINV-00008,match
36DFKIM0837W1ZO,"SAMI, OAK AND MALL",INV/2601/00009,2026-01-09,012026,30735.67,0.0,0.0,5532.42,5532.42,4819,ACTIVE,C01-GSTINV-00009,match
29UXMHM3677O3ZY,KALE LLC,INV/2601/00010,2026-01-10,012026,109934.56,7255.58,7255.58,0.0,14511.16,9983;1701;8504;7208,ACTIVE,C01-GSTINV-00010,match
08MGJPZ7713S1ZJ,PARMER LLC,INV/2601/00012,2026-01-12,012026,178403.67,0.0,0.0,31382.99,31382.99,7208;9983;3004;3923,ACTIVE,C01-GSTINV-00012,match
32UJLJN3881L8Z9,"LALLA, BASSI AND SHARAF",INV/2601/00013,2026-01-13,012026,54722.09,0.0,0.0,15322.18,15322.18,8708,INACTIVE,C01-GSTINV-00013,gstin_status_risk
32GWVCW2463A8ZK,"DASH, RADHAKRISHNAN AND BRAR",INV/2601/00014,2026-01-14,012026,79139.38,0.0,0.0,11708.14,11708.14,3004;4819;3923,ACTIVE,C01-GSTINV-00014,match
